Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    $end            reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)


state 130

    (62) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .

    CLASS_STEREOTYPE reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_DATATYPE     reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_ENUM         reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    RELATION_STEREOTYPE reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_IMPORT       reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    AT              reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_DISJOINT     reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_COMPLETE     reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_RELATION     reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_GENSET       reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    $end            reduce using rule 62 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)


state 131

    (64) specifics_decl -> KW_SPECIFICS class_list .
    (65) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          reduce using rule 64 (specifics_decl -> KW_SPECIFICS class_list .)
    COMMA           shift and go to state 99


state 132

    (36) internal_relation -> opt_at cardinality REL_SYM . cardinality CLASS_NAME
    (37) internal_relation -> opt_at cardinality REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    RELATION_NAME   shift and go to state 143
    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 142

state 133

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 144


state 134

    (40) internal_relation -> opt_at REL_SYM CLASS_NAME .

    RBRACE          reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    RELATION_NAME   reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    REL_SYM         reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    AT              reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    LBRACKET        reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)


state 135

    (39) internal_relation -> REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 145

state 136

    (29) atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .

    RBRACE          reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    RELATION_NAME   reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    REL_SYM         reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    AT              reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    RELATION_STEREOTYPE reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    LBRACKET        reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)


state 137

    (30) meta_attribs_opt -> LBRACE . RELATION_NAME RBRACE
    (31) meta_attribs_opt -> LBRACE . RBRACE

    RELATION_NAME   shift and go to state 146
    RBRACE          shift and go to state 147


state 138

    (32) meta_attribs_opt -> empty .

    RBRACE          reduce using rule 32 (meta_attribs_opt -> empty .)
    RELATION_NAME   reduce using rule 32 (meta_attribs_opt -> empty .)
    REL_SYM         reduce using rule 32 (meta_attribs_opt -> empty .)
    AT              reduce using rule 32 (meta_attribs_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 32 (meta_attribs_opt -> empty .)
    LBRACKET        reduce using rule 32 (meta_attribs_opt -> empty .)


state 139

    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 148


state 140

    (75) cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .

    REL_SYM         reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    LBRACE          reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    RBRACE          reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    AT              reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    LBRACKET        reduce using rule 75 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)


state 141

    (74) cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .

    REL_SYM         reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    CLASS_NAME      reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    LBRACE          reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    RBRACE          reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    RELATION_NAME   reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    AT              reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    LBRACKET        reduce using rule 74 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)


state 142

    (36) internal_relation -> opt_at cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 149


state 143

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 150


state 144

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 151

state 145

    (39) internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 152


state 146

    (30) meta_attribs_opt -> LBRACE RELATION_NAME . RBRACE

    RBRACE          shift and go to state 153


state 147

    (31) meta_attribs_opt -> LBRACE RBRACE .

    RBRACE          reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    RELATION_NAME   reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    REL_SYM         reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    AT              reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    RELATION_STEREOTYPE reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)


state 148

    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_DATATYPE     reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 68 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 149

    (36) internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)


state 150

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 154

state 151

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 155


state 152

    (39) internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 153

    (30) meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .

    RBRACE          reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    RELATION_NAME   reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    REL_SYM         reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    AT              reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    RELATION_STEREOTYPE reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    LBRACKET        reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)


state 154

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 156


state 155

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 156

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_IMPORT in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_IMPORT in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_RELATION in state 27 resolved as shift
WARNING: shift/reduce conflict for REL_SYM in state 75 resolved as shift
WARNING: shift/reduce conflict for REL_SYM in state 91 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 100 resolved as shift
